주문ID,주문일자,고객ID,상품ID,카테고리,매출액,수량,지역,결제방법,고객등급
1001,2023-04-13,CUST002,PROD011,식품,384899,4,대구,현금,골드
1002,2023-12-15,CUST092,PROD004,도서,66985,7,대전,체크카드,VIP
1003,2023-09-28,CUST032,PROD015,가구,322213,9,강원,체크카드,일반
1004,2023-04-17,CUST091,PROD006,스포츠,324470,2,대전,체크카드,실버
1005,2023-03-13,CUST084,PROD049,화장품,118737,3,강원,현금,VIP
1006,2023-07-08,CUST024,PROD030,전자제품,222133,4,대구,체크카드,실버
1007,2023-01-21,CUST012,PROD038,스포츠,164470,1,경기,현금,VIP
1008,2023-04-13,CUST050,PROD002,화장품,239465,7,강원,체크카드,VIP
1009,2023-05-02,CUST035,PROD015,도서,60861,2,대구,계좌이체,골드
1010,2023-08-03,CUST033,PROD011,도서,348041,5,광주,계좌이체,실버
1011,2023-11-27,CUST033,PROD008,전자제품,222977,1,경기,현금,일반
1012,2023-03-29,CUST061,PROD026,의류,137118,3,대전,계좌이체,골드
1013,2023-04-10,CUST051,PROD045,전자제품,340721,2,울산,현금,골드
1014,2023-12-26,CUST043,PROD044,식품,206713,1,인천,계좌이체,일반
1015,2023-06-01,CUST012,PROD005,스포츠,19078,7,울산,계좌이체,골드
1016,2023-05-11,CUST067,PROD006,가구,428219,5,경기,현금,VIP
1017,2023-05-30,CUST065,PROD026,의류,334912,1,대전,휴대폰,VIP
1018,2023-11-05,CUST033,PROD004,전자제품,61047,6,강원,계좌이체,실버
1019,2023-09-15,CUST040,PROD019,화장품,343770,5,대전,체크카드,실버
1020,2023-12-10,CUST074,PROD020,의류,329804,3,강원,휴대폰,일반
1021,2023-10-21,CUST043,PROD033,스포츠,245458,7,대구,현금,실버
1022,2023-07-11,CUST044,PROD020,의류,453002,9,경기,휴대폰,VIP
1023,2023-10-04,CUST029,PROD049,스포츠,405141,9,대구,신용카드,일반
1024,2023-06-10,CUST013,PROD012,전자제품,225048,9,부산,신용카드,일반
1025,2023-11-10,CUST012,PROD047,스포츠,246293,2,강원,계좌이체,실버
1026,2023-01-22,CUST095,PROD001,의류,127832,3,광주,계좌이체,VIP
1027,2023-09-10,CUST046,PROD026,화장품,402550,7,대구,체크카드,일반
1028,2023-08-24,CUST002,PROD014,도서,135150,5,부산,휴대폰,VIP
1029,2023-12-11,CUST035,PROD038,의류,167087,2,서울,신용카드,VIP
1030,2023-02-18,CUST087,PROD037,스포츠,43320,3,울산,계좌이체,VIP
